material_id: mp-1095573
band_gap: 0.0
efermi: 7.22888561
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676728
dos_total_band_gap: 0.0
dos_total_cbm: 7.2521
dos_total_vbm: 7.2786
dos_total_efermi: 7.26030812
bs_setyawan_curtarolo_task_id: mp-1601588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22888561
bs_hinuma_task_id: mp-2180968
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22888529
bs_latimer_munro_task_id: mp-2428688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.25158425
