material_id: mp-638084
band_gap: 0.0
efermi: 6.53342335
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673802
dos_total_band_gap: 0.0
dos_total_cbm: 5.0665
dos_total_vbm: 5.1124
dos_total_efermi: 5.10838063
bs_setyawan_curtarolo_task_id: mp-1603728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53342335
bs_hinuma_task_id: mp-2181836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46516181
bs_latimer_munro_task_id: mp-2323804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4718406
