material_id: mp-865190
band_gap: 0.0
efermi: 6.50120123
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675172
dos_total_band_gap: 0.0
dos_total_cbm: 6.6649
dos_total_vbm: 6.7135
dos_total_efermi: 6.6662554
bs_setyawan_curtarolo_task_id: mp-1053597
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50120123
bs_hinuma_task_id: mp-2170293
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56273635
bs_latimer_munro_task_id: mp-2315647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61122789
