material_id: mp-1096930
band_gap: 0.0
efermi: 2.41696801
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758982
dos_total_band_gap: 0.0
dos_total_cbm: 2.3664
dos_total_vbm: 2.4191000000000003
dos_total_efermi: 2.40975342
bs_setyawan_curtarolo_task_id: mp-1587050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.41696801
bs_hinuma_task_id: mp-2151951
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.35672451
bs_latimer_munro_task_id: mp-2314161
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.43848744
