material_id: mp-1187117
band_gap: 0.0
efermi: 7.71474895
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743557
dos_total_band_gap: 0.0
dos_total_cbm: 7.4707
dos_total_vbm: 7.4907
dos_total_efermi: 7.487631
bs_setyawan_curtarolo_task_id: mp-1620902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71474895
bs_hinuma_task_id: mp-2114971
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71474895
bs_latimer_munro_task_id: mp-2306011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62293929
