material_id: mp-851
band_gap: 0.0
efermi: 3.85084778
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672946
dos_total_band_gap: 0.0
dos_total_cbm: 4.4104
dos_total_vbm: 4.4631
dos_total_efermi: 4.44560816
bs_setyawan_curtarolo_task_id: mp-1589396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.85084778
bs_hinuma_task_id: mp-2186987
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85084778
bs_latimer_munro_task_id: mp-2448901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85084778
