material_id: mp-8018
band_gap: 0.0
efermi: -0.94265853
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280785
dos_total_band_gap: 2.4292
dos_total_cbm: 1.2153
dos_total_vbm: -1.2139
dos_total_efermi: -0.9349286800000001
bs_setyawan_curtarolo_task_id: mp-1601306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.94265853
bs_hinuma_task_id: mp-2179216
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.94265853
bs_latimer_munro_task_id: mp-2330621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.9489175
