material_id: mp-1105435
band_gap: 0.0
efermi: 6.0665645
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705575
dos_total_band_gap: 0.0
dos_total_cbm: 6.0655
dos_total_vbm: 6.1062
dos_total_efermi: 6.07168945
bs_setyawan_curtarolo_task_id: mp-1603767
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0665645
bs_latimer_munro_task_id: mp-2711381
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07844685
