material_id: mp-31052
band_gap: 0.0
efermi: 7.95654057
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275823
dos_total_band_gap: 0.0
dos_total_cbm: 8.1403
dos_total_vbm: 8.1599
dos_total_efermi: 8.14917877
bs_setyawan_curtarolo_task_id: mp-1600652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95654057
bs_hinuma_task_id: mp-2176584
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95654057
bs_latimer_munro_task_id: mp-2330488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.951433
