material_id: mp-1065811
band_gap: 0.0
efermi: 7.01365992
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674488
dos_total_band_gap: 0.0
dos_total_cbm: 7.1192
dos_total_vbm: 7.1634
dos_total_efermi: 7.1353684
bs_setyawan_curtarolo_task_id: mp-1637921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01365992
bs_hinuma_task_id: mp-2162516
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01365992
bs_latimer_munro_task_id: mp-2437901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05670622
