material_id: mp-974386
band_gap: 0.0
efermi: 5.40711716
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764290
dos_total_band_gap: 0.0
dos_total_cbm: 5.3197
dos_total_vbm: 5.3595
dos_total_efermi: 5.333829
bs_setyawan_curtarolo_task_id: mp-1617211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40711716
bs_hinuma_task_id: mp-2148211
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36562354
bs_latimer_munro_task_id: mp-2692491
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35809926
