material_id: mp-30721
band_gap: 0.0
efermi: 3.05573658
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673783
dos_total_band_gap: 0.0
dos_total_cbm: 3.2665
dos_total_vbm: 3.2836
dos_total_efermi: 3.28254933
bs_setyawan_curtarolo_task_id: mp-1604556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05573658
bs_hinuma_task_id: mp-2182269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05573658
bs_latimer_munro_task_id: mp-2611409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.13259038
