material_id: mp-557341
band_gap: 0.0
efermi: 4.32934352
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1707614
dos_total_band_gap: 0.0
dos_total_cbm: 4.3148
dos_total_vbm: 4.3659
dos_total_efermi: 4.3378684
bs_setyawan_curtarolo_task_id: mp-1604823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32934352
bs_hinuma_task_id: mp-2182039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32934352
bs_latimer_munro_task_id: mp-2611261
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32986551
