material_id: mp-1095090
band_gap: 0.0
efermi: 2.79401249
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670560
dos_total_band_gap: 0.0
dos_total_cbm: 2.7264
dos_total_vbm: 2.7656
dos_total_efermi: 2.7380146400000003
bs_setyawan_curtarolo_task_id: mp-1594900
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.79401249
bs_hinuma_task_id: mp-2191926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.79696793
bs_latimer_munro_task_id: mp-2612991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.78920064
