material_id: mp-570068
band_gap: 0.0
efermi: 6.02287507
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766144
dos_total_band_gap: 0.0
dos_total_cbm: 5.9531
dos_total_vbm: 5.9781
dos_total_efermi: 5.95660022
bs_setyawan_curtarolo_task_id: mp-1614960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02287507
bs_hinuma_task_id: mp-2163846
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02974914
