material_id: mp-22187
band_gap: 0.0
efermi: 6.22314986
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703706
dos_total_band_gap: 0.0
dos_total_cbm: 5.226
dos_total_vbm: 5.2666
dos_total_efermi: 5.22631145
bs_setyawan_curtarolo_task_id: mp-1594845
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22314986
bs_hinuma_task_id: mp-2185055
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.21854729
bs_latimer_munro_task_id: mp-2693818
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1456859
