material_id: mp-1187526
band_gap: 0.0
efermi: 5.62084404
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714060
dos_total_band_gap: 0.0
dos_total_cbm: 5.7227
dos_total_vbm: 5.7409
dos_total_efermi: 5.73267743
bs_setyawan_curtarolo_task_id: mp-1615219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62084404
bs_hinuma_task_id: mp-2164557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62084404
bs_latimer_munro_task_id: mp-2442873
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62084404
