material_id: mp-23443
band_gap: 0.0
efermi: 3.75222766
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761776
dos_total_band_gap: 0.161299999999999
dos_total_cbm: 3.7398
dos_total_vbm: 3.5785
dos_total_efermi: 3.74989816
bs_setyawan_curtarolo_task_id: mp-1628231
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.75222766
bs_hinuma_task_id: mp-2153417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.75222766
