material_id: mp-2971
band_gap: 0.0
efermi: 8.79325192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678392
dos_total_band_gap: 0.0
dos_total_cbm: 8.7381
dos_total_vbm: 8.7725
dos_total_efermi: 8.75477531
bs_setyawan_curtarolo_task_id: mp-1596795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.79325192
bs_hinuma_task_id: mp-2188647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.73256116
bs_latimer_munro_task_id: mp-2693665
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.7085562
