material_id: mp-1078140
band_gap: 0.0
efermi: 3.43953114
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704567
dos_total_band_gap: 0.0
dos_total_cbm: 3.4849
dos_total_vbm: 3.523
dos_total_efermi: 3.50003594
bs_setyawan_curtarolo_task_id: mp-1602132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43953114
bs_hinuma_task_id: mp-2179447
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45112633
bs_latimer_munro_task_id: mp-2330619
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.46763896
