material_id: mp-11417
band_gap: 0.0
efermi: 3.14004814
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291529
dos_total_band_gap: 0.0
dos_total_cbm: 3.1281
dos_total_vbm: 3.1459
dos_total_efermi: 3.13918939
bs_setyawan_curtarolo_task_id: mp-1588525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14004814
bs_hinuma_task_id: mp-2185604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.11114749
bs_latimer_munro_task_id: mp-2449764
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16008016
