material_id: mp-1192242
band_gap: 0.0
efermi: 4.5726201
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766391
dos_total_band_gap: 0.0
dos_total_cbm: 4.5600000000000005
dos_total_vbm: 4.621
dos_total_efermi: 4.5878031
bs_setyawan_curtarolo_task_id: mp-1609581
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5726201
bs_hinuma_task_id: mp-2173289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57262003
bs_latimer_munro_task_id: mp-2606700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57262039
