material_id: mp-1078184
band_gap: 0.0
efermi: 4.04058706
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2283536
dos_total_band_gap: 0.0
dos_total_cbm: 4.0542
dos_total_vbm: 4.0816
dos_total_efermi: 4.05932475
bs_setyawan_curtarolo_task_id: mp-1601428
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04058706
bs_hinuma_task_id: mp-2180595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05680794
bs_latimer_munro_task_id: mp-2691674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0781871
