material_id: mp-558110
band_gap: 0.0
efermi: 1.19476894
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297267
dos_total_band_gap: 0.0
dos_total_cbm: 1.1765
dos_total_vbm: 1.2007
dos_total_efermi: 1.18697094
bs_setyawan_curtarolo_task_id: mp-1590656
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.19476894
bs_hinuma_task_id: mp-2193350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.20114593
bs_latimer_munro_task_id: mp-2613662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.18810331
