material_id: mp-1183733
band_gap: 0.0
efermi: 7.499173199999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754126
dos_total_band_gap: 0.0
dos_total_cbm: 7.4756
dos_total_vbm: 7.5
dos_total_efermi: 7.49858884
bs_setyawan_curtarolo_task_id: mp-1628283
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.499173199999999
bs_hinuma_task_id: mp-2153961
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.499173199999999
bs_latimer_munro_task_id: mp-2311043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50554352
