material_id: mp-1101849
band_gap: 0.0
efermi: 4.3116389
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277417
dos_total_band_gap: 0.0
dos_total_cbm: 4.3259
dos_total_vbm: 4.3549
dos_total_efermi: 4.33108178
bs_setyawan_curtarolo_task_id: mp-1608959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3116389
bs_hinuma_task_id: mp-2177732
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3116389
bs_latimer_munro_task_id: mp-2689318
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32470539
