material_id: mp-1187152
band_gap: 0.0
efermi: 2.4779916
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757553
dos_total_band_gap: 0.0
dos_total_cbm: 2.3583
dos_total_vbm: 2.3884
dos_total_efermi: 2.37609973
bs_setyawan_curtarolo_task_id: mp-1613119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4779916
bs_hinuma_task_id: mp-2150396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.54810598
bs_latimer_munro_task_id: mp-2691790
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.53779222
