material_id: mp-22056
band_gap: 0.0
efermi: 7.26983422
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704967
dos_total_band_gap: 0.0
dos_total_cbm: 7.0813
dos_total_vbm: 7.1312
dos_total_efermi: 7.11801357
bs_setyawan_curtarolo_task_id: mp-1588616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26983422
bs_hinuma_task_id: mp-2187028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.26685435
bs_latimer_munro_task_id: mp-2612952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23047531
