material_id: mp-3328
band_gap: 0.0
efermi: 6.54797123
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264039
dos_total_band_gap: 0.0
dos_total_cbm: 6.4437
dos_total_vbm: 6.4607
dos_total_efermi: 6.45485038
bs_setyawan_curtarolo_task_id: mp-1591399
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54797123
bs_latimer_munro_task_id: mp-2447395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.63251923
