material_id: mp-505418
band_gap: 0.0
efermi: 4.67818227
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754946
dos_total_band_gap: 0.0
dos_total_cbm: 4.5797
dos_total_vbm: 4.5969
dos_total_efermi: 4.58310044
bs_setyawan_curtarolo_task_id: mp-1623428
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67818227
bs_hinuma_task_id: mp-2109007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67818224
bs_latimer_munro_task_id: mp-2307014
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65727951
