material_id: mp-862586
band_gap: 0.0
efermi: 7.40449088
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755042
dos_total_band_gap: 0.0
dos_total_cbm: 7.2358
dos_total_vbm: 7.2683
dos_total_efermi: 7.25867282
bs_setyawan_curtarolo_task_id: mp-1050185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40449088
bs_hinuma_task_id: mp-2107663
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.37902895
bs_latimer_munro_task_id: mp-2302664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.320674569999999
