material_id: mp-9768
band_gap: 0.0
efermi: 5.39694928
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286936
dos_total_band_gap: 0.0
dos_total_cbm: 5.4103
dos_total_vbm: 5.4287
dos_total_efermi: 5.41723444
bs_setyawan_curtarolo_task_id: mp-1600612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39694928
bs_hinuma_task_id: mp-2181116
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44772512
bs_latimer_munro_task_id: mp-2330668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43775768
