material_id: mp-976357
band_gap: 0.0
efermi: 4.51591781
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759798
dos_total_band_gap: 0.0
dos_total_cbm: 4.587
dos_total_vbm: 4.6146
dos_total_efermi: 4.59741789
bs_setyawan_curtarolo_task_id: mp-1585020
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51591781
bs_hinuma_task_id: mp-2151988
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48754382
bs_latimer_munro_task_id: mp-2689827
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49738765
