material_id: mp-4755
band_gap: 0.0
efermi: 6.40423185
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709326
dos_total_band_gap: 0.0
dos_total_cbm: 6.266
dos_total_vbm: 6.3047
dos_total_efermi: 6.29822262
bs_setyawan_curtarolo_task_id: mp-1598351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40423185
bs_hinuma_task_id: mp-2182273
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.382110799999999
bs_latimer_munro_task_id: mp-2693432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34344722
