material_id: mp-989404
band_gap: 0.0
efermi: 4.19043993
dos_magnetic_ordering: NM
dos_total_task_id: mp-1719334
dos_total_band_gap: 0.0
dos_total_cbm: 4.099
dos_total_vbm: 4.125
dos_total_efermi: 4.10651955
bs_setyawan_curtarolo_task_id: mp-1654513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.19043993
bs_hinuma_task_id: mp-2099407
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23355775
bs_latimer_munro_task_id: mp-2301353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23070919
