material_id: mp-1183494
band_gap: 0.0
efermi: 2.33266553
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757381
dos_total_band_gap: 0.0
dos_total_cbm: 2.3087
dos_total_vbm: 2.337
dos_total_efermi: 2.33161953
bs_setyawan_curtarolo_task_id: mp-1624216
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.33266553
bs_hinuma_task_id: mp-2088689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.30031652
bs_latimer_munro_task_id: mp-2308708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.29981144
