material_id: mp-1188603
band_gap: 0.0
efermi: 7.78967547
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705708
dos_total_band_gap: 0.0
dos_total_cbm: 7.7193000000000005
dos_total_vbm: 7.7487
dos_total_efermi: 7.72019932
bs_setyawan_curtarolo_task_id: mp-1629986
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78967547
bs_hinuma_task_id: mp-2169301
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78967547
bs_latimer_munro_task_id: mp-2312303
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78936234
