material_id: mp-1008921
band_gap: 0.0
efermi: 1.04134437
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688327
dos_total_band_gap: 0.0
dos_total_cbm: 0.6773
dos_total_vbm: 0.7173
dos_total_efermi: 0.69558122
bs_setyawan_curtarolo_task_id: mp-1057207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.04134437
bs_hinuma_task_id: mp-2169544
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.12506525
bs_latimer_munro_task_id: mp-2711553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.10943175
