material_id: mp-973534
band_gap: 0.0
efermi: 6.40380422
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675325
dos_total_band_gap: 0.0
dos_total_cbm: 6.6174
dos_total_vbm: 6.6803
dos_total_efermi: 6.6386247
bs_setyawan_curtarolo_task_id: mp-1605192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40380422
bs_hinuma_task_id: mp-2170373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40380422
bs_latimer_munro_task_id: mp-2606742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39735952
