material_id: mp-20186
band_gap: 0.0
efermi: 5.35595437
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708050
dos_total_band_gap: 0.0
dos_total_cbm: 5.3531
dos_total_vbm: 5.388
dos_total_efermi: 5.37504758
bs_setyawan_curtarolo_task_id: mp-1608263
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35595437
bs_hinuma_task_id: mp-2171805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35595436
bs_latimer_munro_task_id: mp-2688940
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36453676
