material_id: mp-1184773
band_gap: 0.0
efermi: 5.21264367
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735529
dos_total_band_gap: 0.0
dos_total_cbm: 5.5727
dos_total_vbm: 5.6003
dos_total_efermi: 5.59475676
bs_setyawan_curtarolo_task_id: mp-1614859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21264367
bs_hinuma_task_id: mp-2164803
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21264367
bs_latimer_munro_task_id: mp-2609757
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.21264366
