material_id: mp-1226561
band_gap: 0.0
efermi: 6.63992817
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758670
dos_total_band_gap: 0.0
dos_total_cbm: 6.5271
dos_total_vbm: 6.5684000000000005
dos_total_efermi: 6.55225993
bs_setyawan_curtarolo_task_id: mp-1627109
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63992817
bs_hinuma_task_id: mp-2116183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.65620453
bs_latimer_munro_task_id: mp-2310111
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65521586
