material_id: mp-999201
band_gap: 0.0
efermi: 6.51314579
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1733506
dos_total_band_gap: 0.506199999999999
dos_total_cbm: 6.8331
dos_total_vbm: 6.3269
dos_total_efermi: 6.43486727
bs_setyawan_curtarolo_task_id: mp-1064737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51314579
bs_hinuma_task_id: mp-2175654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41273842
bs_latimer_munro_task_id: mp-2607628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42032916
