material_id: mp-1188200
band_gap: 0.0
efermi: 3.84677816
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708240
dos_total_band_gap: 0.0
dos_total_cbm: 3.8088
dos_total_vbm: 3.8508
dos_total_efermi: 3.84602278
bs_setyawan_curtarolo_task_id: mp-1637758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84677816
bs_hinuma_task_id: mp-2100375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.846778409999999
bs_latimer_munro_task_id: mp-2599010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.83813994
