material_id: mp-1078528
band_gap: 0.0
efermi: -0.8233963200000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2281114
dos_total_band_gap: 0.0
dos_total_cbm: -0.8324
dos_total_vbm: -0.8179000000000001
dos_total_efermi: -0.81875906
bs_setyawan_curtarolo_task_id: mp-1598681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.8233963200000001
bs_hinuma_task_id: mp-2179213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.8233963200000001
bs_latimer_munro_task_id: mp-2440340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.8212936
