material_id: mp-976
band_gap: 0.0
efermi: 8.55858934
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705273
dos_total_band_gap: 0.0
dos_total_cbm: 8.534
dos_total_vbm: 8.5648
dos_total_efermi: 8.53428189
bs_setyawan_curtarolo_task_id: mp-1605981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.55858934
bs_hinuma_task_id: mp-2169226
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.58074522
bs_latimer_munro_task_id: mp-2315582
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.56403709
