material_id: mp-21903
band_gap: 0.0
efermi: 1.30721192
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705471
dos_total_band_gap: 0.0
dos_total_cbm: 1.1505
dos_total_vbm: 1.1799
dos_total_efermi: 1.16070579
bs_setyawan_curtarolo_task_id: mp-1603518
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.30721192
bs_latimer_munro_task_id: mp-2692828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.32323923
