material_id: mp-1215581
band_gap: 0.0
efermi: 5.52662681
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757616
dos_total_band_gap: 0.0
dos_total_cbm: 5.2627
dos_total_vbm: 5.3002
dos_total_efermi: 5.27836323
bs_setyawan_curtarolo_task_id: mp-1627979
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52662681
bs_hinuma_task_id: mp-2117974
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.52662681
bs_latimer_munro_task_id: mp-2312023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56745944
