material_id: mp-1188517
band_gap: 0.0
efermi: 3.62243356
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671671
dos_total_band_gap: 0.0
dos_total_cbm: 3.6429
dos_total_vbm: 3.6731
dos_total_efermi: 3.65988095
bs_setyawan_curtarolo_task_id: mp-1637858
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62243356
bs_hinuma_task_id: mp-2151581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6224335500000002
