material_id: mp-1190773
band_gap: 0.0
efermi: 6.22988248
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763844
dos_total_band_gap: 0.0
dos_total_cbm: 6.1858
dos_total_vbm: 6.2156
dos_total_efermi: 6.19812649
bs_setyawan_curtarolo_task_id: mp-1611633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22988248
bs_hinuma_task_id: mp-2174262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22988213
bs_latimer_munro_task_id: mp-2607525
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24429283
