material_id: mp-1019104
band_gap: 0.0
efermi: 5.12285518
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286385
dos_total_band_gap: 0.0
dos_total_cbm: 5.0985
dos_total_vbm: 5.1261
dos_total_efermi: 5.10798714
bs_setyawan_curtarolo_task_id: mp-1587640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12285518
bs_hinuma_task_id: mp-2187532
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12285518
bs_latimer_munro_task_id: mp-2312557
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15193477
