material_id: mp-1068387
band_gap: 0.0
efermi: 7.84034409
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698321
dos_total_band_gap: 0.0
dos_total_cbm: 6.2064
dos_total_vbm: 6.2439
dos_total_efermi: 6.2433068800000004
bs_setyawan_curtarolo_task_id: mp-1068556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.84034409
bs_hinuma_task_id: mp-2187650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66977057
bs_latimer_munro_task_id: mp-2693702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62969288
