material_id: mp-1226918
band_gap: 0.0
efermi: 8.96116902
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760620
dos_total_band_gap: 0.0
dos_total_cbm: 8.9426
dos_total_vbm: 8.9883
dos_total_efermi: 8.94767147
bs_setyawan_curtarolo_task_id: mp-1625283
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.96116902
bs_hinuma_task_id: mp-2153765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.93088948
bs_latimer_munro_task_id: mp-2312028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.89742334
