material_id: mp-1190608
band_gap: 0.0
efermi: 5.21344145
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677966
dos_total_band_gap: 0.0
dos_total_cbm: 5.1383
dos_total_vbm: 5.1822
dos_total_efermi: 5.17447476
bs_setyawan_curtarolo_task_id: mp-1606193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21344145
bs_hinuma_task_id: mp-2170174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20796132
bs_latimer_munro_task_id: mp-2314318
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.21156746
