material_id: mp-14012
band_gap: 0.0
efermi: 8.39425619
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674711
dos_total_band_gap: 0.0
dos_total_cbm: 8.2967
dos_total_vbm: 8.3465
dos_total_efermi: 8.30431142
bs_setyawan_curtarolo_task_id: mp-1606247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39425619
bs_hinuma_task_id: mp-2169655
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.39425619
bs_latimer_munro_task_id: mp-2315639
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.36189667
