material_id: mp-1218997
band_gap: 0.0
efermi: 5.53390837
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712365
dos_total_band_gap: 0.0
dos_total_cbm: 5.5565
dos_total_vbm: 5.5885
dos_total_efermi: 5.58791333
bs_setyawan_curtarolo_task_id: mp-1626994
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53390837
bs_hinuma_task_id: mp-2153504
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53390836
bs_latimer_munro_task_id: mp-2311521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54373959
