material_id: mp-16245
band_gap: 0.0
efermi: 5.45270015
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285509
dos_total_band_gap: 0.0
dos_total_cbm: 5.6342
dos_total_vbm: 5.6603
dos_total_efermi: 5.63786257
bs_setyawan_curtarolo_task_id: mp-1593839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45270015
bs_hinuma_task_id: mp-2119781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45270015
bs_latimer_munro_task_id: mp-2602968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52123879
