material_id: mp-1183432
band_gap: 0.0
efermi: 7.25069696
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713780
dos_total_band_gap: 0.0
dos_total_cbm: 7.2506
dos_total_vbm: 7.3392
dos_total_efermi: 7.29542612
bs_setyawan_curtarolo_task_id: mp-1611149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25069696
bs_hinuma_task_id: mp-2173145
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28996746
bs_latimer_munro_task_id: mp-2690782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2994889
