material_id: mp-976031
band_gap: 0.0
efermi: 3.4236492800000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766745
dos_total_band_gap: 0.0
dos_total_cbm: 3.2154
dos_total_vbm: 3.2495
dos_total_efermi: 3.24792679
bs_setyawan_curtarolo_task_id: mp-1612691
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4236492800000002
bs_hinuma_task_id: mp-2174110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4236492800000002
bs_latimer_munro_task_id: mp-2539666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4286401
