material_id: mp-567624
band_gap: 0.0
efermi: 2.25444365
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702420
dos_total_band_gap: 0.0
dos_total_cbm: 2.2476
dos_total_vbm: 2.2953
dos_total_efermi: 2.2758346
bs_setyawan_curtarolo_task_id: mp-1592598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.25444365
bs_latimer_munro_task_id: mp-2317294
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.24416072
