material_id: mp-1189287
band_gap: 0.0
efermi: 6.57574611
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669677
dos_total_band_gap: 0.0
dos_total_cbm: 5.5659
dos_total_vbm: 5.6009
dos_total_efermi: 5.59957958
bs_setyawan_curtarolo_task_id: mp-1604791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57574611
bs_hinuma_task_id: mp-2183202
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.57574611
bs_latimer_munro_task_id: mp-2447341
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57740221
