material_id: mp-1187103
band_gap: 0.0
efermi: 2.62920764
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760929
dos_total_band_gap: 0.0
dos_total_cbm: 2.4958
dos_total_vbm: 2.5225
dos_total_efermi: 2.50714752
bs_setyawan_curtarolo_task_id: mp-1624727
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.62920764
bs_hinuma_task_id: mp-2115721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.62920764
bs_latimer_munro_task_id: mp-2310215
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.62920765
