material_id: mp-4740
band_gap: 0.0
efermi: 6.55274494
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296688
dos_total_band_gap: 0.0
dos_total_cbm: 6.6373
dos_total_vbm: 6.6664
dos_total_efermi: 6.65096988
bs_setyawan_curtarolo_task_id: mp-1587544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55274494
bs_hinuma_task_id: mp-2190178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56987452
bs_latimer_munro_task_id: mp-2687277
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60508119
