material_id: mp-1219175
band_gap: 0.0
efermi: 4.37699789
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763931
dos_total_band_gap: 0.0
dos_total_cbm: 4.4419
dos_total_vbm: 4.482
dos_total_efermi: 4.45073358
bs_setyawan_curtarolo_task_id: mp-1610417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37699789
bs_hinuma_task_id: mp-2175340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37699789
bs_latimer_munro_task_id: mp-2690378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3997410200000004
